%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:4, quality:5.3072441406250000e+03,
                      le:2.5510482788085938e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:5.2868627929687500e+03,
                      le:-2.1893525123596191e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.2903564453125000e+03,
                      le:4.5809108018875122e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.6210256576538086e+01,
                      le:2.0297617912292480e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:15., le:-7.2489058971405029e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.7927272796630859e+01,
                      le:2.0955939292907715e+00 }
            -
               depth: 5
               value: 1.
