%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:0, quality:4.9998867187500000e+03,
                      le:1.5813038349151611e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4721679687500000e+03,
                      le:1.5734118223190308e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.3433264160156250e+02,
                      le:1.7200207710266113e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:13., le:2.9074621200561523e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.1111110687255859e+01,
                      le:2.9196038246154785e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:10., le:2.9320487976074219e+00 }
            -
               depth: 5
