%YAML:1.0
---
opencv_ml_rtrees:
                      le:-8.2679879665374756e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0722222328186035e+01,
                      le:-8.3068811893463135e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5555553436279297e+00,
                      le:-8.3218395709991455e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.8666667938232422e+00,
                      le:-8.2814508676528931e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.0700750732421875e+02,
                      le:-2.7242234349250793e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.0480929565429688e+02,
                      le:-3.5888472199440002e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
