          -2.94256002e-01, -2.56414473e-01, -2.73715526e-01,
          -3.07087898e-01, -3.77743721e-01, -3.17360848e-01,
          -3.71597260e-01, -3.36011618e-01, -2.34363064e-01,
          -3.99371326e-01, -3.57862294e-01, -1.68412343e-01,
          -1.77646562e-01, -2.72587121e-01, -2.93549359e-01,
          -2.14924544e-01, -3.35458368e-01, -4.12324965e-01,
          -5.27416468e-01, -4.57342505e-01, -1.29741147e-01,
          -1.53491735e-01, -1.00350462e-01, -3.26065809e-01,
          -1.52973101e-01, -1.58975676e-01, -3.27404588e-01,
          -3.12528968e-01, -3.02695483e-01, -2.02285394e-01,
          -3.59864026e-01, -3.39779437e-01, -3.48674297e-01,
          -3.15207750e-01, -3.05511475e-01, -3.95641863e-01,
          -2.96992868e-01, -1.61673337e-01, -1.61013216e-01,
          -1.57011822e-01, -2.07321316e-01, -2.21215159e-01,
          -1.97376862e-01, -1.34664103e-01, 7.82207176e-02,
          2.32533917e-01, 1.95866004e-01, 2.06746891e-01, 1.04239032e-01,
          2.95291722e-01, 1.16896346e-01, 3.91194910e-01, 7.00160921e-01,
          5.54569602e-01, 4.63044167e-01, 6.72583222e-01, 3.91604811e-01,
          8.19624126e-01, 7.57383704e-01, 1.01737070e+00, 8.67739916e-01,
          1.00242865e+00, 6.48436546e-01, 6.72926366e-01, 7.82319069e-01,
          6.67562604e-01, 1.01842511e+00, 8.94685626e-01, 1.17537820e+00,
          7.60899425e-01, 7.19655156e-01, 4.42470163e-01, 8.24223280e-01,
          6.85399830e-01, 7.27088034e-01, 4.01135951e-01, 2.84340203e-01,
          6.87151909e-01, 2.74467707e-01, 3.81426126e-01, 5.26327431e-01,
          7.30268836e-01, 4.54500109e-01, 5.74455082e-01, 7.20099747e-01,
          7.39449501e-01, 6.16619110e-01, 3.72820437e-01, 2.51039058e-01,
          2.53997296e-01, 2.79289484e-01, 3.21059734e-01, 5.71837127e-01,
          3.50812703e-01, 4.94126737e-01, 5.53925455e-01, 4.54752237e-01,
          5.36517859e-01, 5.42714179e-01, 5.04363418e-01, 6.78236961e-01,
          7.74300039e-01, 3.78907949e-01, 4.31283742e-01, 3.59579146e-01,
          4.26977962e-01, 2.13693306e-01, 2.72472888e-01, 4.21616524e-01,
          3.08117509e-01, 8.05149674e-01, 5.03524065e-01, 4.62923110e-01,
          6.61443710e-01, 7.64884651e-01, 9.29216087e-01, 8.05451512e-01,
          7.20858276e-01, 7.39227295e-01, 6.97197437e-01, 4.76021439e-01,
          1.73722953e-01, 3.64349604e-01, 1.02957189e-01, 3.47279191e-01,
          1.37255147e-01, 2.81992257e-01, 2.68047959e-01, 1.22709639e-01,
          3.57283771e-01, 1.91726163e-01, 1.04437448e-01, 2.84274399e-01,
          2.83011109e-01, 4.16132480e-01, 1.29537135e-01, 5.56211889e-01,
          3.95238578e-01, 5.34940839e-01, 8.36017609e-01, 8.00460219e-01,
          8.68815839e-01, 6.94098473e-01, 8.76869023e-01, 6.79439664e-01,
          4.63133812e-01, 2.66116619e-01, 3.14665228e-01, 1.96629420e-01,
          7.38980100e-02, 5.37827425e-02, 2.38428131e-01, 1.03420243e-01,
          1.09834835e-01, 2.06692159e-01, 1.88078836e-01, 3.92817035e-02,
          2.92229116e-01, 2.95612693e-01, -3.88070499e-03,
          2.93203294e-01, 6.19645238e-01, 6.31749928e-01, 6.95296824e-01,
          7.19842255e-01, 4.21646148e-01, 1.50441617e-01, 1.66254953e-01,
          1.40090600e-01, 1.90338314e-01, -7.29511231e-02,
          -1.32025391e-01, -1.90880045e-01, -1.17715538e-01,
          -3.10035884e-01, 4.09019366e-02, -4.78222221e-02,
          -6.74599558e-02, 1.96151823e-01, 2.89530218e-01,
          1.18878007e-01, 2.11964160e-01, -4.01541702e-02,
          4.68584061e-01, 5.38550377e-01, 4.13444638e-01, 3.89749944e-01,
          5.69396019e-01, 5.51624119e-01, 3.05925846e-01, 1.27426133e-01,
          3.93742770e-01, 2.53998429e-01, 4.85319197e-01, 4.31943685e-01,
          -1.84766829e-01, -3.03403080e-01, -3.46837372e-01,
          -3.29478741e-01, -3.50804090e-01, -5.59839427e-01,
          -6.78071737e-01, -6.97526693e-01, -7.42116153e-01,
          -7.83909142e-01, -8.17533076e-01, -8.24918926e-01,
          -8.30829263e-01, -8.10244083e-01, -7.81789660e-01,
          -7.55475044e-01, -7.29894876e-01, -7.07236528e-01,
          -6.82749033e-01, -6.59070194e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -3.20210159e-01, -2.05749571e-01, -3.74249399e-01,
          -4.00583267e-01, -4.25598979e-01, -4.05268669e-01,
          -3.63960832e-01, -4.03283060e-01, -4.38432634e-01,
          -3.86734545e-01, -4.44218934e-01, -4.43138331e-01,
          -4.11790371e-01, -4.03564304e-01, -4.22666460e-01,
          -4.00123447e-01, -3.95812988e-01, -4.07013535e-01,
          -4.07839358e-01, -3.96588445e-01, -3.50017399e-01,
          -4.11836654e-01, -3.41434777e-01, -5.19042850e-01,
          -4.22779590e-01, -5.62713981e-01, -5.64191639e-01,
          -5.30586064e-01, -5.04180193e-01, -5.15356541e-01,
          -7.31719613e-01, -6.92425728e-01, -6.74025953e-01,
          -6.25596046e-01, -6.67511880e-01, -6.44039273e-01,
          -7.19305634e-01, -6.97295666e-01, -7.33833492e-01,
          -6.71990573e-01, -6.40085876e-01, -6.96688950e-01,
          -9.18507338e-01, -7.08136201e-01, -6.77076995e-01,
          -7.18919516e-01, -7.71754861e-01, -6.38638377e-01,
          -7.84132361e-01, -6.77236378e-01, -6.12912714e-01,
          -7.25844026e-01, -6.56003654e-01, -7.16710508e-01,
          -7.55163610e-01, -5.18371403e-01, -5.33518374e-01,
          -7.48066425e-01, -6.31856859e-01, -6.63128495e-01,
          -7.95108736e-01, -7.16332555e-01, -7.94148266e-01,
          -6.80701315e-01, -7.14477539e-01, -8.09804797e-01,
          -6.96209490e-01, -7.33431756e-01, -8.63537788e-01,
          -5.94954491e-01, -7.28695929e-01, -6.69159651e-01,
          -6.82247102e-01, -7.18892276e-01, -7.97235847e-01,
          -5.35802841e-01, -5.72746933e-01, -6.60531223e-01,
          -6.49108529e-01, -4.76975769e-01, -4.96345669e-01,
          -7.41127551e-01, -3.86516005e-01, -3.32960635e-01,
          -5.75313210e-01, -4.03491914e-01, -3.86550337e-01,
          -2.09366173e-01, -4.72459823e-01, -1.71660289e-01,
          1.41908163e-02, 8.94522667e-02, -7.67593533e-02,
          -1.11577168e-01, -3.02224755e-01, -8.36236924e-02,
          3.85829024e-02, -3.83862287e-01, -3.13921452e-01,
          -1.76896691e-01, 5.65659963e-02, -1.90936074e-01,
          -1.47676289e-01, -1.71383321e-01, -2.09574834e-01,
          -1.15889139e-01, 9.94090363e-02, 4.59079221e-02,
          -1.97487131e-01, -9.22959521e-02, -1.80257484e-01,
          -2.27687880e-01, -5.67000993e-02, 1.84134305e-01,
          5.68471476e-02, -1.10191286e-01, -1.48525171e-03,
          -1.77396534e-04, 5.77562675e-02, 8.45892727e-02,
          2.06486896e-01, 6.56139329e-02, 2.22371787e-01, 1.89260229e-01,
          -1.18378714e-01, 9.28870812e-02, 1.29662216e-01,
          4.23305273e-01, 3.24379683e-01, 2.53293544e-01, 2.62597233e-01,
          5.89040339e-01, 3.85449141e-01, 3.83774370e-01, 4.81188267e-01,
          1.92560732e-01, 2.21843123e-01, 1.47686914e-01, 1.32038742e-01,
          2.34740928e-01, 4.28803325e-01, 2.81608999e-01, 3.20611566e-01,
          2.95412689e-01, 5.04990399e-01, 7.14267194e-01, 5.05326509e-01,
          8.30505073e-01, 4.75669920e-01, 5.51863432e-01, 5.57119310e-01,
          2.47156039e-01, 2.00832754e-01, 1.33280754e-01, 1.67535171e-01,
          1.48011312e-01, 2.32886449e-02, 7.59295285e-01, 3.24353069e-01,
          2.99304783e-01, 2.23018944e-01, 1.45413607e-01, 5.47603965e-01,
          2.75757700e-01, 5.36971629e-01, 5.95328987e-01, 6.29913807e-01,
          4.84631449e-01, 7.19433188e-01, 6.16471052e-01, 5.59233785e-01,
          7.32387245e-01, 7.21627891e-01, 7.23555565e-01, 1.13571358e+00,
          8.69881451e-01, 1.17385066e+00, 1.52183604e+00, 1.20698094e+00,
          1.02832353e+00, 1.25162303e+00, 1.12790942e+00, 1.19927895e+00,
          9.75790024e-01, 7.89592326e-01, 9.34420228e-01, 5.86655736e-01,
          6.37342811e-01, 5.35252929e-01, 4.72720981e-01, 4.10322160e-01,
          3.97459030e-01, 3.91491145e-01, 3.38758230e-01, 3.14875215e-01,
          4.50156093e-01, 4.84943122e-01, 6.03384197e-01, 8.06803346e-01,
          9.18985844e-01, 7.99929857e-01, 1.03877568e+00, 1.09826577e+00,
          1.34162998e+00, 1.43780541e+00, 1.05604494e+00, 9.48980629e-01,
          1.13513708e+00, 7.98149586e-01, 9.99721825e-01, 8.40963542e-01,
          8.19938958e-01, 4.03143913e-01, 4.42853093e-01, 4.00079280e-01,
          5.12271821e-01, 4.87117708e-01, 4.26089227e-01, 3.47815752e-01,
          3.95858198e-01, 5.84315598e-01, 4.85898256e-01, 6.39207125e-01,
          4.19271916e-01, 1.23040341e-01, -9.46672857e-02,
          -1.17981434e-01, -2.14259326e-01, -4.07655299e-01,
          -3.39723170e-01, -4.47411805e-01, -4.70907062e-01,
          -4.40412194e-01, -4.53446299e-01, -4.63881016e-01,
          -4.90218103e-01, -4.67122585e-01, -4.43708122e-01,
          -4.29883093e-01, -3.95350397e-01, -3.95775557e-01,
          -3.71092886e-01, -3.43438596e-01, -2.96550184e-01,
          -2.71707743e-01, -2.73801118e-01, -2.08050996e-01,
          -2.53305137e-01, -2.35284656e-01, -1.57136589e-01,
          -1.69874594e-01, -1.36681005e-01, -1.28368348e-01,
          -1.18833937e-01, -1.10982113e-01, -8.42116699e-02 ]
      - [ 6.56572223e-01, -1.58866808e-01, -2.90379971e-01,
          -3.31748635e-01, -3.67416471e-01, -3.42027932e-01,
          -3.13775033e-01, -3.49362224e-01, -3.55289191e-01,
          -3.17460716e-01, -4.01956230e-01, -3.18913192e-01,
          -3.25072229e-01, -3.60221118e-01, -3.41827691e-01,
          -3.18667889e-01, -3.27098340e-01, -2.84197330e-01,
          -2.95955539e-01, -2.66501009e-01, -2.07609087e-01,
          -1.44607916e-01, -2.45078415e-01, -2.04717204e-01,
          -3.14318627e-01, -3.49998206e-01, -3.35644603e-01,
          -4.24593538e-01, -3.95365238e-01, -2.23555624e-01,
          -3.42069864e-01, -2.57493287e-01, -1.79403946e-01,
          -2.29733720e-01, -3.38407904e-01, -6.22133672e-01,
          -5.58332920e-01, -5.27019262e-01, -5.88636100e-01,
          -5.17089784e-01, -4.26885277e-01, -4.48027611e-01,
          -3.30033809e-01, -4.76598769e-01, -4.87341225e-01,
          -6.35419250e-01, -5.14209986e-01, -4.78575289e-01,
          -5.83264232e-01, -5.44066250e-01, -6.63193583e-01,
          -4.34723586e-01, -5.99245489e-01, -4.63174433e-01,
          -3.80386382e-01, -3.54633003e-01, -3.57342839e-01,
          -3.61431956e-01, -2.64525980e-01, -7.19818950e-01,
          -4.15481448e-01, -2.63878107e-01, -5.60133338e-01,
          -4.22928274e-01, -3.76253039e-01, -1.88186944e-01,
          7.10133165e-02, -2.23169476e-02, -8.51489380e-02,
          -3.42919618e-01, -9.47988182e-02, -3.12598169e-01,
          -3.91691387e-01, 3.90111469e-02, -1.05240189e-01,
          3.61176357e-02, 1.00036990e-02, 2.01745689e-01, 1.12747423e-01,
          1.24579169e-01, -2.77871162e-01, -1.11570738e-01,
          5.85601665e-02, -2.86514387e-02, 2.39087015e-01,
          1.28602743e-01, 2.29611676e-02, -2.24618226e-01,
          1.19969867e-01, -1.27400076e-02, 2.40466148e-01,
          3.67041647e-01, 5.40296018e-01, -2.17403248e-02,
          7.93574825e-02, -1.87751800e-01, -8.72008055e-02,
          -5.34324832e-02, 5.41202314e-02, -9.55031142e-02,
          -3.49509150e-01, -2.64126241e-01, -3.63564432e-01,
          -6.17415190e-01, -5.23186803e-01, -4.48867738e-01,
          -1.18626729e-01, -2.60327339e-01, -3.40064019e-01,
          -3.23386818e-01, -4.25705820e-01, -4.29257184e-01,
          -2.77060002e-01, -1.70712367e-01, -2.43799448e-01,
          -3.47844452e-01, -1.86622143e-01, -2.06963599e-01,
          -3.16926748e-01, -1.72238320e-01, -1.95300013e-01,
          -1.75305247e-01, -2.20533624e-01, -3.93229216e-01,
          8.98209680e-03, -1.40468463e-01, 8.34131017e-02,
          -9.41742733e-02, -2.66060084e-01, -1.86935842e-01,
          -8.20563510e-02, -6.58363551e-02, 5.09035438e-02,
          -1.04309440e-01, -3.39975536e-01, 1.05028838e-01,
          -1.15001157e-01, 1.07415617e-01, -2.84766078e-01,
          -2.50090122e-01, -2.28843503e-02, -8.12941715e-02,
          -1.32827193e-01, 5.10000177e-02, -2.99076021e-01,
          -3.80369395e-01, -2.76017994e-01, -2.86113787e-02,
          -6.54885080e-03, -1.97452724e-01, -4.23872545e-02,
          1.85078066e-02, -2.05404609e-01, 4.14678007e-01,
          2.55840302e-01, 2.15041608e-01, 2.02582970e-01, 4.57945764e-01,
          4.59679931e-01, 5.66783547e-01, 3.81008297e-01, 4.88533258e-01,
          5.16718149e-01, 6.14121556e-01, 9.37564969e-01, 8.47660959e-01,
          8.50301683e-01, 7.03146279e-01, 6.07975364e-01, 7.62249410e-01,
          6.97901130e-01, 7.32387245e-01, 9.18278933e-01, 5.28017402e-01,
          6.44836128e-01, 7.21897066e-01, 4.48062629e-01, 5.89174569e-01,
          6.85034275e-01, 6.94293559e-01, 5.78069568e-01, 5.51692903e-01,
          2.84627646e-01, 3.88275415e-01, 3.12876046e-01, 3.74424070e-01,
          4.47428882e-01, 2.52947152e-01, 3.53281319e-01, 4.97920275e-01,
          4.95315939e-01, 4.27485198e-01, 2.92714447e-01, 4.02510971e-01,
          3.82923186e-01, 3.96894217e-01, 3.11187863e-01, 2.10745037e-01,
          2.17520893e-01, 7.00197220e-02, 5.56882441e-01, 7.04707563e-01,
          6.04261637e-01, 9.82850909e-01, 8.44699800e-01, 7.30215013e-01,
          1.04850507e+00, 1.36807060e+00, 1.04090846e+00, 1.00438952e+00,
          8.96793604e-01, 1.16151619e+00, 6.94579184e-01, 6.55314565e-01,
          3.05368215e-01, 1.05906121e-01, 4.49641980e-03,
          -1.24559812e-01, -2.95554250e-01, -2.49925643e-01,
          -2.48452678e-01, -2.90271491e-01, -4.89889026e-01,
          -4.84154612e-01, -4.52220798e-01, -5.63351750e-01,
          -5.98065853e-01, -6.53749168e-01, -5.95732629e-01,
          -7.06729472e-01, -6.40503228e-01, -6.65361881e-01,
          -6.16000056e-01, -6.21043622e-01, -6.34111702e-01,
          -5.54779172e-01, -5.69453537e-01, -5.42196453e-01,
          -5.51826596e-01, -5.11813700e-01, -4.88973111e-01,
          -4.43255574e-01, -4.17783469e-01, -4.06959832e-01,
          -3.64689022e-01, -3.29729378e-01, -3.12785089e-01,
          -2.76865125e-01, -2.58918434e-01, -2.26977900e-01,
          -1.91993117e-01, -1.75057635e-01, -1.50788859e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ 5.85100293e-01, -8.43567029e-02, -2.14422733e-01,
          -3.00121903e-01, -3.19265425e-01, -3.04083467e-01,
          -2.61407226e-01, -3.23685646e-01, -3.25595111e-01,
          -2.68391758e-01, -3.31518412e-01, -3.59103680e-01,
          -2.42124438e-01, -2.30191574e-01, -3.03535670e-01,
          -2.71509409e-01, -2.41205022e-01, 1.43202990e-01,
          -1.12872951e-01, -8.13765377e-02, -1.08354814e-01,
          -1.65986225e-01, -1.54390082e-01, -3.60546447e-02,
          -1.06279710e-02, -1.46530911e-01, 3.91725525e-02,
          7.35713989e-02, 3.06985915e-01, 1.87127128e-01, 2.88245887e-01,
          3.55872989e-01, 3.04226458e-01, 3.43224883e-01, 1.44277930e-01,
          1.22657426e-01, 3.32382590e-01, 2.71151215e-01, 3.55147034e-01,
          1.95453942e-01, 3.04088295e-01, -9.99017954e-02,
          3.46710771e-01, 5.74967027e-01, 1.86220750e-01, 5.11387326e-02,
          1.78496927e-01, 2.06139058e-01, 2.37674981e-01, 3.46508682e-01,
          -9.33434516e-02, 3.55460554e-01, 2.27802485e-01,
          6.84334338e-02, 2.06221461e-01, 2.02077597e-01, 2.93740779e-01,
          2.74903953e-01, 2.71777123e-01, 4.62581575e-01, 5.53779662e-01,
          7.05667078e-01, 4.88899112e-01, 6.24274731e-01, 9.68592048e-01,
          6.43327832e-01, 5.15194952e-01, 7.37282991e-01, 4.98642713e-01,
          4.61965948e-01, 7.09762931e-01, 6.84153259e-01, 5.36472797e-01,
          6.43721342e-01, 6.26987755e-01, 7.28866339e-01, 7.28463411e-01,
          7.79233873e-01, 7.48936415e-01, 5.54261267e-01, 3.85355115e-01,
          8.21106076e-01, 4.34572786e-01, 5.34320593e-01, 4.67423528e-01,
          3.56643319e-01, 3.79387826e-01, 1.94813579e-01, 2.33898655e-01,
          1.53747901e-01, 1.72583550e-01, 9.69546810e-02,
          -7.67593533e-02, 1.13014944e-01, 1.39213517e-01,
          9.48816389e-02, 1.49568528e-01, 1.52168289e-01, 1.64532736e-01,
          1.54881384e-02, 2.04229683e-01, 1.67695686e-01, 3.22305039e-02,
          1.81125745e-01, 2.25205392e-01, 5.92576027e-01, 3.03377956e-01,
          1.57266200e-01, 1.21613525e-01, 1.78410500e-01,
          -8.58542696e-02, -3.00985813e-01, 2.83283740e-01,
          2.89274067e-01, 2.57278204e-01, 2.02152863e-01, 3.68788540e-01,
          6.33966923e-01, 4.11623538e-01, 5.01066446e-01, 2.68833160e-01,
          3.82250577e-01, 3.45022529e-01, 5.37975691e-02, 4.71502930e-01,
          3.39577228e-01, 4.60013062e-01, 3.84003043e-01, 6.29332066e-01,
          5.31673849e-01, 5.61730504e-01, 3.33638430e-01, 6.08479559e-01,
          5.55263281e-01, 4.87864375e-01, 5.76354444e-01, 3.56580824e-01,
          3.15483987e-01, 3.83444846e-01, 4.31294084e-01, 1.66955397e-01,
          3.01050246e-01, 2.69519866e-01, 4.58354473e-01, 5.55244565e-01,
          3.78916085e-01, 2.34116033e-01, 5.46335816e-01, 8.97611380e-01,
          6.67666852e-01, 7.56954789e-01, 4.41160589e-01, 6.69038534e-01,
          5.65671682e-01, 6.83780551e-01, 3.02180976e-01, 4.74844724e-01,
          4.71047908e-01, 5.49897850e-01, 2.86567718e-01, 6.52750015e-01,
          9.06515360e-01, 9.55295980e-01, 8.66356432e-01, 6.28015578e-01,
          8.65684688e-01, 5.21402359e-02, 2.12964356e-01,
          -2.48490155e-01, 9.75001454e-02, -1.74547687e-01,
          -1.97327454e-02, -4.25019674e-02, -6.97707161e-02,
          -1.38361648e-01, 5.32268733e-02, 1.60997182e-01,
          5.62219024e-01, 6.36606276e-01, 9.20571923e-01, 6.91226542e-01,
          4.11677718e-01, 7.26000071e-01, 7.11143792e-01, 8.26262832e-01,
          7.09375024e-01, 3.90706837e-01, 7.85975814e-01, 4.79650497e-01,
          4.92880404e-01, 3.03500630e-02, 1.02201588e-01, 2.77897924e-01,
          1.50903966e-02, 5.24044186e-02, 3.37451883e-02,
          -3.64526957e-01, -5.41015327e-01, -4.78025585e-01,
          -4.10252541e-01, -5.41692078e-01, -8.59118462e-01,
          -8.97123754e-01, -1.15527821e+00, -1.23840272e+00,
          -1.31101334e+00, -1.28320920e+00, -1.28271246e+00,
          -1.26996922e+00, -1.25943744e+00, -1.23870480e+00,
          -1.22016644e+00, -1.19975019e+00, -1.18129694e+00,
          -1.16265309e+00, -1.13681686e+00, -1.11215675e+00,
          -1.08466578e+00, -1.05547678e+00, -1.03609729e+00,
          -1.01143587e+00, -9.92077708e-01, -9.62640643e-01,
          -9.29058135e-01, -9.05182362e-01, -8.94187868e-01,
